,test_name,district,age,normal_pct
30335,folacid,Haifa,66-79,0.79
30336,hdl,North,66-79,0.7829999999999999
30337,vitaminD,Haifa,31-50,0.132
30338,hb,Jerusalem,51-65,0.87
30339,mgb,Central,31-50,0.98
30340,trig,Jerusalem,22-30,0.838
30341,b12,Jerusalem,14-18,0.895
30342,znb,Central,14-18,0.9209999999999999
30343,albumin,Dan - Petach Tikva,04-8,0.988
30344,transf,South,66-79,0.857
30345,transf,North,01-3,0.948
30346,znb,North,01-3,0.9359999999999999
30347,iron,Tel Aviv,19-21,0.767
30348,nonhdl,Dan - Petach Tikva,04-8,0.963
30349,ldl,Haifa,80+,0.589
30350,ferritin,South,66-79,0.83
30351,ferritin,Haifa,51-65,0.8959999999999999
30352,hba1c,Haifa,9-13,0.882
30353,hba1c,Eilat,51-65,0.483
30354,trig,North,31-50,0.7340000000000001
30355,hb,Haifa,01-3,0.848
30356,ldl,Jerusalem,22-30,0.563
30357,chol,North,22-30,0.852
30358,folacid,Tel Aviv,31-50,0.735
30359,trig,Sharon - Shomron,31-50,0.748
30360,ldl,Tel Aviv,66-79,0.527
30361,ferritin,South,31-50,0.792
30362,trig,Haifa,80+,0.77
30363,znb,Sharon - Shomron,01-3,0.8690000000000001
30364,albumin,Jerusalem,04-8,0.99
30365,transf,Sharon - Shomron,01-3,0.9570000000000001
30366,albumin,Tel Aviv,31-50,0.986
30367,ferritin,Tel Aviv,14-18,0.812
30368,nonhdl,North,14-18,0.955
30369,iron,Central,51-65,0.8490000000000001
30370,ldl,Tel Aviv,80+,0.537
30371,ldl,Haifa,51-65,0.397
30372,albumin,North,14-18,0.993
30373,hba1c,Tel Aviv,9-13,0.88
30374,trig,South,01-3,0.9490000000000001
30375,nonhdl,Jerusalem,04-8,0.9590000000000001
30376,chol,Eilat,04-8,0.929
30377,folacid,Tel Aviv,04-8,0.91
30378,hdl,Eilat,51-65,0.7859999999999999
30379,hba1c,Haifa,80+,0.28
30380,chol,North,19-21,0.9229999999999999
30381,albumin,Sharon - Shomron,9-13,0.9890000000000001
30382,folacid,Eilat,51-65,0.74
30383,mgb,South,31-50,0.9740000000000001
30384,nonhdl,Jerusalem,66-79,0.765
30385,hba1c,Haifa,31-50,0.643
30386,znb,Sharon - Shomron,22-30,0.898
30387,chol,Haifa,80+,0.753
30388,transf,Sharon - Shomron,22-30,0.858
30389,hdl,Dan - Petach Tikva,31-50,0.7659999999999999
30390,iron,Haifa,22-30,0.7879999999999999
30391,vitaminD,South,22-30,0.135
30392,trig,Central,66-79,0.713
30393,albumin,Jerusalem,66-79,0.9640000000000001
30394,chol,South,9-13,0.9520000000000001
30395,vitaminD,North,04-8,0.349
30396,trig,Central,31-50,0.754
30397,nonhdl,Tel Aviv,01-3,0.972
30398,trig,Haifa,19-21,0.909
30399,folacid,Haifa,04-8,0.912
30400,hb,Tel Aviv,9-13,0.778
30401,nonhdl,Sharon - Shomron,19-21,0.914
30402,ldl,Dan - Petach Tikva,01-3,0.745
30403,albumin,South,9-13,0.982
30404,hba1c,Tel Aviv,80+,0.32899999999999996
30405,ferritin,Eilat,22-30,0.8320000000000001
30406,mgb,Sharon - Shomron,31-50,0.966
30407,mgb,Haifa,51-65,0.9520000000000001
30408,hba1c,Tel Aviv,31-50,0.772
30409,transf,South,22-30,0.8420000000000001
30410,nonhdl,South,9-13,0.9540000000000001
30411,hdl,Jerusalem,31-50,0.72
30412,iron,Tel Aviv,22-30,0.8109999999999999
30413,ferritin,South,9-13,0.8240000000000001
30414,trig,Dan - Petach Tikva,31-50,0.7490000000000001
30415,ldl,Eilat,14-18,0.752
30416,nonhdl,Haifa,01-3,0.977
30417,trig,Dan - Petach Tikva,66-79,0.706
30418,nonhdl,North,19-21,0.9279999999999999
30419,vitaminD,Tel Aviv,9-13,0.196
30420,folacid,Jerusalem,19-21,0.728
30421,ldl,Jerusalem,01-3,0.746
30422,nonhdl,Haifa,80+,0.7929999999999999
30423,mgb,North,31-50,0.98
30424,chol,Tel Aviv,01-3,0.965
30425,znb,Tel Aviv,9-13,0.9309999999999999
30426,iron,South,14-18,0.6940000000000001
30427,hb,Tel Aviv,51-65,0.863
30428,hdl,Haifa,04-8,0.894
30429,b12,North,22-30,0.828
30430,b12,Dan - Petach Tikva,01-3,0.9259999999999999
30431,chol,Dan - Petach Tikva,51-65,0.605
30432,folacid,Jerusalem,80+,0.722
30433,hdl,Tel Aviv,19-21,0.8
30434,mgb,Sharon - Shomron,66-79,0.93
30435,ferritin,Central,31-50,0.8320000000000001
30436,iron,Jerusalem,19-21,0.723
30437,hdl,Dan - Petach Tikva,66-79,0.7929999999999999
30438,b12,Dan - Petach Tikva,19-21,0.9109999999999999
30439,albumin,Dan - Petach Tikva,01-3,0.968
30440,ldl,Tel Aviv,9-13,0.7390000000000001
30441,b12,Sharon - Shomron,14-18,0.9259999999999999
30442,vitaminD,Jerusalem,01-3,0.163
30443,transf,Eilat,14-18,0.8759999999999999
30444,hba1c,Haifa,51-65,0.345
30445,hdl,Eilat,9-13,0.878
30446,b12,Sharon - Shomron,22-30,0.89
30447,chol,Jerusalem,51-65,0.617
30448,mgb,Tel Aviv,80+,0.94
30449,transf,Sharon - Shomron,04-8,0.9590000000000001
30450,ferritin,North,19-21,0.784
30451,b12,Central,01-3,0.9009999999999999
30452,hba1c,Jerusalem,22-30,0.94
30453,mgb,South,66-79,0.924
30454,transf,Tel Aviv,9-13,0.92
30455,hdl,Haifa,01-3,0.812
30456,vitaminD,Haifa,19-21,0.071
30457,hdl,Jerusalem,66-79,0.7609999999999999
30458,iron,Dan - Petach Tikva,19-21,0.774
30459,hb,Eilat,14-18,0.687
30460,b12,Central,19-21,0.9079999999999999
30461,b12,South,14-18,0.8640000000000001
30462,ldl,Haifa,9-13,0.825
30463,iron,Eilat,01-3,0.669
30464,hba1c,Sharon - Shomron,66-79,0.267
30465,nonhdl,Eilat,22-30,0.8390000000000001
30466,hba1c,North,66-79,0.335
30467,hdl,Tel Aviv,04-8,0.8809999999999999
30468,ldl,Sharon - Shomron,51-65,0.37799999999999995
30469,albumin,Jerusalem,80+,0.8540000000000001
30470,ldl,Jerusalem,80+,0.606
30471,b12,Haifa,04-8,0.958
30472,iron,Dan - Petach Tikva,9-13,0.693
30473,transf,Tel Aviv,51-65,0.9279999999999999
30474,vitaminD,Sharon - Shomron,66-79,0.3
30475,b12,Central,51-65,0.903
30476,hba1c,Jerusalem,9-13,0.927
30477,mgb,Haifa,80+,0.917
30478,hb,Dan - Petach Tikva,04-8,0.925
30479,chol,Jerusalem,19-21,0.917
30480,b12,Eilat,01-3,0.287
30481,albumin,Dan - Petach Tikva,19-21,0.973
30482,vitaminD,Jerusalem,14-18,0.055999999999999994
30483,nonhdl,North,66-79,0.753
30484,hdl,Tel Aviv,01-3,0.75
30485,iron,Jerusalem,01-3,0.5589999999999999
30486,chol,North,66-79,0.726
30487,trig,North,14-18,0.932
30488,vitaminD,South,31-50,0.124
30489,mgb,South,22-30,0.963
30490,znb,North,31-50,0.893
30491,chol,Tel Aviv,04-8,0.9390000000000001
30492,iron,Dan - Petach Tikva,51-65,0.852
30493,albumin,Haifa,04-8,0.993
30494,ldl,Haifa,14-18,0.8140000000000001
30495,ldl,Jerusalem,31-50,0.377
30496,transf,Jerusalem,31-50,0.883
30497,ldl,South,51-65,0.368
30498,b12,Tel Aviv,04-8,0.9540000000000001
30499,nonhdl,Haifa,04-8,0.971
30500,hb,Central,04-8,0.9309999999999999
30501,folacid,South,9-13,0.6759999999999999
30502,vitaminD,South,66-79,0.22
30503,chol,Eilat,01-3,0.98
30504,hdl,North,31-50,0.752
30505,iron,Dan - Petach Tikva,01-3,0.633
30506,ldl,Haifa,22-30,0.628
30507,chol,Sharon - Shomron,66-79,0.741
30508,b12,Eilat,51-65,0.816
30509,mgb,North,14-18,0.8370000000000001
30510,vitaminD,Sharon - Shomron,31-50,0.14800000000000002
30511,ferritin,Central,80+,0.847
30512,trig,North,22-30,0.862
30513,albumin,North,66-79,0.9520000000000001
30514,b12,North,66-79,0.7859999999999999
30515,mgb,North,51-65,0.9620000000000001
30516,albumin,North,22-30,0.961
30517,iron,Central,04-8,0.682
30518,trig,Jerusalem,04-8,0.946
30519,ldl,North,22-30,0.588
30520,vitaminD,North,19-21,0.15
30521,vitaminD,Eilat,22-30,0.251
30522,hdl,South,01-3,0.754
30523,mgb,Jerusalem,19-21,0.961
30524,nonhdl,South,01-3,0.965
30525,ldl,Jerusalem,66-79,0.534
30526,hba1c,Central,31-50,0.6920000000000001
30527,transf,Jerusalem,80+,0.775
30528,ferritin,Dan - Petach Tikva,51-65,0.883
30529,znb,Haifa,66-79,0.929
30530,hba1c,Sharon - Shomron,51-65,0.33899999999999997
30531,hb,Dan - Petach Tikva,9-13,0.754
30532,nonhdl,North,22-30,0.8590000000000001
30533,ldl,Dan - Petach Tikva,9-13,0.764
30534,iron,Tel Aviv,14-18,0.782
30535,hdl,Sharon - Shomron,9-13,0.805
30536,folacid,North,31-50,0.777
30537,mgb,Tel Aviv,22-30,0.986
30538,hba1c,Tel Aviv,22-30,0.925
30539,chol,North,31-50,0.6970000000000001
30540,nonhdl,North,04-8,0.965
30541,ferritin,Dan - Petach Tikva,01-3,0.687
30542,iron,Central,22-30,0.79
30543,hdl,South,51-65,0.789
30544,iron,Dan - Petach Tikva,04-8,0.705
30545,mgb,Sharon - Shomron,51-65,0.9590000000000001
33977,mgb,Dan - Petach Tikva,22-30,0.9390000000000001
33978,hba1c,North,19-21,0.919
33979,hdl,Dan - Petach Tikva,51-65,0.7709999999999999
33980,iron,Sharon - Shomron,22-30,0.7759999999999999
33981,hb,North,66-79,0.73
33982,nonhdl,Dan - Petach Tikva,80+,0.7859999999999999
33983,ldl,South,9-13,0.7609999999999999
33984,iron,Tel Aviv,04-8,0.7
33985,vitaminD,Central,66-79,0.254
33986,znb,Jerusalem,31-50,0.8420000000000001
33987,ferritin,North,9-13,0.77
33988,vitaminD,North,51-65,0.272
33989,ferritin,North,66-79,0.845
33990,folacid,Sharon - Shomron,22-30,0.66
33991,nonhdl,Eilat,19-21,0.883
33992,transf,Sharon - Shomron,31-50,0.885
33993,hb,North,80+,0.55
33994,trig,Jerusalem,14-18,0.917
33995,iron,Eilat,14-18,0.753
33996,iron,South,9-13,0.6459999999999999
33997,hdl,Dan - Petach Tikva,01-3,0.7759999999999999
33998,iron,South,22-30,0.7390000000000001
33999,hb,Sharon - Shomron,66-79,0.762
34000,mgb,Jerusalem,22-30,0.993
34001,ldl,Central,22-30,0.585
34002,hdl,Central,51-65,0.774
34003,ldl,Sharon - Shomron,9-13,0.741
34004,ferritin,Tel Aviv,04-8,0.769
34005,hba1c,Jerusalem,51-65,0.47100000000000003
34006,nonhdl,Central,04-8,0.961
34007,hba1c,Eilat,80+,0.374
34008,znb,Central,31-50,0.914
34009,trig,Eilat,66-79,0.6990000000000001
34010,hb,South,9-13,0.7709999999999999
34011,vitaminD,Dan - Petach Tikva,66-79,0.268
34012,ferritin,Sharon - Shomron,66-79,0.856
34013,nonhdl,Jerusalem,80+,0.82
34014,hb,Sharon - Shomron,80+,0.551
34015,hdl,Central,01-3,0.74
34016,ferritin,North,01-3,0.6920000000000001
34017,chol,Central,66-79,0.743
34018,chol,Central,31-50,0.705
34019,iron,North,9-13,0.6629999999999999
34020,transf,Tel Aviv,80+,0.7709999999999999
34021,albumin,Eilat,04-8,0.991
34022,vitaminD,Central,19-21,0.09699999999999999
34023,vitaminD,Haifa,22-30,0.149
34024,chol,Eilat,31-50,0.647
34025,mgb,Central,9-13,0.758
34026,vitaminD,Dan - Petach Tikva,31-50,0.141
34027,nonhdl,Haifa,14-18,0.958
34028,hdl,South,19-21,0.765
34029,nonhdl,South,19-21,0.9259999999999999
34030,iron,South,51-65,0.7959999999999999
34031,transf,Eilat,51-65,0.89
34032,ferritin,Haifa,66-79,0.887
34033,b12,Haifa,14-18,0.9309999999999999
34034,iron,Tel Aviv,9-13,0.703
34035,ferritin,Dan - Petach Tikva,19-21,0.807
34036,iron,Sharon - Shomron,31-50,0.785
34037,hba1c,Haifa,19-21,0.889
34038,transf,Dan - Petach Tikva,14-18,0.9009999999999999
34039,hb,Sharon - Shomron,31-50,0.8109999999999999
34040,folacid,Jerusalem,31-50,0.759
34041,nonhdl,Central,9-13,0.9540000000000001
34042,hba1c,South,80+,0.342
34043,hba1c,South,31-50,0.685
34044,znb,Central,80+,0.862
34045,hdl,Central,22-30,0.8109999999999999
34046,znb,Haifa,14-18,0.9540000000000001
34047,b12,Jerusalem,9-13,0.927
34048,mgb,Central,80+,0.9209999999999999
34049,folacid,North,66-79,0.789
34050,iron,Jerusalem,31-50,0.7490000000000001
34051,folacid,Dan - Petach Tikva,9-13,0.682
34052,mgb,North,04-8,0.519
34053,transf,Dan - Petach Tikva,04-8,0.9590000000000001
34054,transf,Haifa,31-50,0.905
34055,znb,Jerusalem,51-65,0.857
34056,b12,South,19-21,0.8590000000000001
34057,chol,Tel Aviv,22-30,0.8320000000000001
34058,folacid,North,80+,0.7140000000000001
34059,hb,South,19-21,0.725
34060,b12,Tel Aviv,01-3,0.9079999999999999
34061,ferritin,Eilat,01-3,0.731
34062,ldl,Eilat,9-13,0.7340000000000001
34063,vitaminD,Tel Aviv,66-79,0.29
34064,mgb,Central,66-79,0.9390000000000001
34065,vitaminD,North,01-3,0.465
34066,b12,Dan - Petach Tikva,31-50,0.9079999999999999
34067,ferritin,South,14-18,0.784
34068,ferritin,Dan - Petach Tikva,04-8,0.745
34069,transf,Dan - Petach Tikva,51-65,0.909
34070,albumin,South,01-3,0.946
34071,vitaminD,Tel Aviv,80+,0.29600000000000004
34072,vitaminD,Haifa,14-18,0.135
34073,mgb,Dan - Petach Tikva,80+,0.92
34074,transf,Central,04-8,0.965
34075,folacid,Central,9-13,0.7070000000000001
34076,nonhdl,Tel Aviv,14-18,0.948
34077,ldl,North,80+,0.46299999999999997
34078,folacid,Eilat,01-3,0.9390000000000001
34079,trig,Haifa,14-18,0.924
34080,hba1c,North,9-13,0.929
34081,znb,Haifa,31-50,0.9390000000000001
34082,hdl,Central,04-8,0.8759999999999999
34083,albumin,Tel Aviv,14-18,0.9940000000000001
34084,b12,Sharon - Shomron,19-21,0.905
34085,znb,Dan - Petach Tikva,51-65,0.922
34086,ferritin,Central,04-8,0.746
34087,ldl,North,66-79,0.52
34088,mgb,Dan - Petach Tikva,66-79,0.9309999999999999
34089,iron,South,04-8,0.652
34090,mgb,Haifa,19-21,0.968
34091,b12,Jerusalem,31-50,0.873
34092,transf,Jerusalem,51-65,0.915
34093,iron,South,19-21,0.679
34094,albumin,Sharon - Shomron,01-3,0.956
34095,ferritin,North,14-18,0.7809999999999999
34096,albumin,South,51-65,0.973
34097,trig,Haifa,01-3,0.971
34098,iron,Jerusalem,66-79,0.768
34099,hdl,Haifa,9-13,0.846
34100,ferritin,Central,22-30,0.83
34101,hba1c,North,14-18,0.94
34102,b12,Sharon - Shomron,9-13,0.9490000000000001
34103,chol,Haifa,31-50,0.706
34104,nonhdl,South,51-65,0.62
34105,nonhdl,Sharon - Shomron,9-13,0.9540000000000001
34106,hdl,Sharon - Shomron,14-18,0.754
34107,folacid,Central,51-65,0.774
34108,ldl,Central,04-8,0.7090000000000001
34109,hdl,North,22-30,0.787
34110,znb,Tel Aviv,04-8,0.946
34111,hb,Jerusalem,31-50,0.8270000000000001
34112,hb,Tel Aviv,14-18,0.6829999999999999
34113,znb,Sharon - Shomron,66-79,0.885
34114,folacid,Central,01-3,0.914
34115,iron,Central,66-79,0.804
34116,hdl,Tel Aviv,9-13,0.8370000000000001
34117,ferritin,Dan - Petach Tikva,22-30,0.855
34118,znb,Haifa,80+,0.816
34119,chol,North,9-13,0.958
34120,nonhdl,Sharon - Shomron,51-65,0.642
34121,b12,South,9-13,0.78
34122,znb,South,22-30,0.825
34123,albumin,Haifa,22-30,0.975
34124,chol,Tel Aviv,80+,0.736
34125,ferritin,Eilat,04-8,0.78
34126,folacid,Dan - Petach Tikva,51-65,0.752
34127,hdl,South,14-18,0.754
34128,mgb,Haifa,01-3,0.907
34129,transf,Haifa,66-79,0.847
34130,hdl,Sharon - Shomron,22-30,0.785
34131,trig,Haifa,9-13,0.925
34132,znb,North,66-79,0.894
34133,folacid,Dan - Petach Tikva,01-3,0.925
34134,nonhdl,Haifa,22-30,0.861
34135,hba1c,South,14-18,0.902
34136,albumin,North,51-65,0.983
34137,vitaminD,Central,51-65,0.179
34138,trig,Tel Aviv,51-65,0.682
34139,nonhdl,Haifa,31-50,0.701
34140,chol,Tel Aviv,31-50,0.708
34141,znb,Tel Aviv,80+,0.853
34142,folacid,South,22-30,0.653
34143,mgb,Central,01-3,0.922
34144,ferritin,Haifa,04-8,0.885
34145,mgb,South,19-21,0.946
34146,folacid,North,01-3,0.9420000000000001
34147,znb,Dan - Petach Tikva,31-50,0.91
34148,hba1c,Dan - Petach Tikva,51-65,0.371
34149,vitaminD,Jerusalem,66-79,0.21899999999999997
34150,nonhdl,Eilat,04-8,0.9390000000000001
34151,vitaminD,Sharon - Shomron,14-18,0.152
34152,hb,Sharon - Shomron,9-13,0.7440000000000001
34153,trig,Central,14-18,0.927
34154,ldl,Eilat,22-30,0.578
34155,chol,Dan - Petach Tikva,66-79,0.7290000000000001
34156,ferritin,Sharon - Shomron,01-3,0.6990000000000001
34157,hdl,Jerusalem,51-65,0.741
34158,vitaminD,Tel Aviv,22-30,0.23399999999999999
34159,iron,Haifa,19-21,0.764
34160,vitaminD,Dan - Petach Tikva,19-21,0.083
34161,iron,North,22-30,0.7509999999999999
34162,mgb,Dan - Petach Tikva,9-13,0.7390000000000001
34163,nonhdl,Central,80+,0.775
34164,iron,Haifa,04-8,0.7070000000000001
34165,mgb,Dan - Petach Tikva,01-3,0.91
34166,mgb,Central,22-30,0.972
34167,trig,Dan - Petach Tikva,14-18,0.924
34168,vitaminD,South,14-18,0.106
34169,hba1c,Central,51-65,0.374
34170,ferritin,Tel Aviv,51-65,0.887
34171,folacid,Sharon - Shomron,01-3,0.9359999999999999
34172,iron,Central,14-18,0.755
34173,transf,South,31-50,0.87
34174,chol,Jerusalem,66-79,0.737
34175,folacid,North,22-30,0.7440000000000001
34176,iron,Sharon - Shomron,9-13,0.6940000000000001
34177,ferritin,North,80+,0.8370000000000001
34178,nonhdl,Dan - Petach Tikva,51-65,0.616
34179,chol,Central,04-8,0.9470000000000001
34180,mgb,Jerusalem,14-18,0.772
34181,folacid,South,14-18,0.5479999999999999
34182,hb,Tel Aviv,19-21,0.81
34183,ldl,Central,14-18,0.7709999999999999
34184,vitaminD,Central,80+,0.23800000000000002
34185,hb,Sharon - Shomron,22-30,0.804
34186,ferritin,Eilat,14-18,0.809
34187,znb,Dan - Petach Tikva,9-13,0.895
34188,ldl,Tel Aviv,19-21,0.7070000000000001
34189,nonhdl,Eilat,31-50,0.6629999999999999
34190,hba1c,Eilat,66-79,0.39
34191,hdl,Eilat,19-21,0.812
34192,albumin,Central,51-65,0.9840000000000001
34193,transf,South,04-8,0.95
34194,b12,Tel Aviv,51-65,0.907
34195,albumin,Eilat,01-3,0.965
34196,mgb,Eilat,31-50,0.958
34197,b12,Eilat,19-21,0.8290000000000001
34198,trig,Sharon - Shomron,19-21,0.9079999999999999
34199,hb,Central,14-18,0.662
34200,znb,Dan - Petach Tikva,01-3,0.86
34201,trig,Dan - Petach Tikva,22-30,0.8490000000000001
34202,transf,South,19-21,0.838
34203,vitaminD,Jerusalem,04-8,0.134
34204,folacid,Dan - Petach Tikva,04-8,0.892
34205,hb,Eilat,51-65,0.8909999999999999
34206,ferritin,Sharon - Shomron,22-30,0.823
34207,nonhdl,Central,51-65,0.628
34208,ldl,Dan - Petach Tikva,14-18,0.777
34209,vitaminD,Haifa,9-13,0.141
34210,ferritin,Sharon - Shomron,80+,0.8490000000000001
34211,albumin,Dan - Petach Tikva,51-65,0.987
34212,folacid,Dan - Petach Tikva,19-21,0.635
34213,vitaminD,Haifa,01-3,0.316
34214,chol,Dan - Petach Tikva,04-8,0.945
34215,hb,South,22-30,0.75
34216,vitaminD,Dan - Petach Tikva,80+,0.292
34217,hb,Dan - Petach Tikva,14-18,0.6729999999999999
34218,znb,Jerusalem,9-13,0.889
34219,nonhdl,Dan - Petach Tikva,66-79,0.7609999999999999
34220,hdl,Sharon - Shomron,04-8,0.87
34221,transf,Eilat,9-13,0.893
34222,albumin,Central,01-3,0.961
34223,chol,Central,80+,0.7559999999999999
34224,b12,Central,04-8,0.945
34225,hb,Eilat,19-21,0.845
