,test_name,district,age,normal_pct
34226,transf,Haifa,22-30,0.8859999999999999
34227,chol,North,80+,0.693
34228,transf,Dan - Petach Tikva,19-21,0.8859999999999999
34229,folacid,Tel Aviv,19-21,0.5710000000000001
34230,b12,Central,14-18,0.934
34231,mgb,Jerusalem,04-8,0.467
34232,hb,South,14-18,0.62
34233,nonhdl,Haifa,9-13,0.966
34234,chol,Eilat,14-18,0.925
34235,trig,North,9-13,0.929
34236,mgb,Haifa,66-79,0.924
34237,vitaminD,Eilat,31-50,0.24100000000000002
34238,transf,South,14-18,0.862
34239,ldl,Sharon - Shomron,14-18,0.7490000000000001
34240,vitaminD,Sharon - Shomron,80+,0.304
34241,ldl,Tel Aviv,51-65,0.355
34242,trig,North,51-65,0.6659999999999999
34243,folacid,South,04-8,0.871
34244,albumin,Tel Aviv,51-65,0.986
34245,hba1c,Dan - Petach Tikva,04-8,0.895
34246,ldl,Haifa,01-3,0.812
34247,folacid,Central,14-18,0.588
34248,mgb,Tel Aviv,31-50,0.986
34249,trig,Sharon - Shomron,01-3,0.971
34250,folacid,Eilat,9-13,0.632
34251,nonhdl,Tel Aviv,9-13,0.955
34252,hba1c,Jerusalem,04-8,0.94
34253,chol,Sharon - Shomron,80+,0.758
34254,b12,North,80+,0.7170000000000001
34255,mgb,Dan - Petach Tikva,04-8,0.6509999999999999
34256,b12,Eilat,14-18,0.8059999999999999
34257,albumin,Tel Aviv,01-3,0.963
34258,trig,North,01-3,0.97
34259,vitaminD,South,80+,0.218
34260,b12,Sharon - Shomron,04-8,0.9520000000000001
34261,trig,Sharon - Shomron,51-65,0.674
34262,ldl,Eilat,19-21,0.667
34263,znb,Sharon - Shomron,80+,0.8079999999999999
34264,folacid,Sharon - Shomron,04-8,0.894
34265,albumin,Tel Aviv,9-13,0.995
34266,mgb,Haifa,31-50,0.9790000000000001
34267,folacid,Dan - Petach Tikva,14-18,0.568
34268,ldl,Tel Aviv,01-3,0.735
34269,hdl,Haifa,31-50,0.73
34270,iron,Tel Aviv,01-3,0.6409999999999999
34271,transf,Central,22-30,0.8640000000000001
34272,vitaminD,Dan - Petach Tikva,04-8,0.233
34273,chol,North,14-18,0.9540000000000001
34274,folacid,Central,04-8,0.88
34275,ferritin,Dan - Petach Tikva,9-13,0.743
34276,iron,Haifa,66-79,0.785
34277,ldl,Jerusalem,14-18,0.747
34278,b12,Dan - Petach Tikva,22-30,0.897
34279,albumin,Sharon - Shomron,80+,0.823
34280,iron,Haifa,01-3,0.635
34281,nonhdl,Eilat,66-79,0.716
34282,iron,Central,80+,0.7240000000000001
34283,chol,Jerusalem,04-8,0.951
34284,b12,Haifa,66-79,0.8759999999999999
34285,ferritin,South,80+,0.835
34286,hdl,Sharon - Shomron,80+,0.789
34287,hb,Jerusalem,14-18,0.6990000000000001
34288,folacid,Tel Aviv,66-79,0.779
34289,mgb,Tel Aviv,04-8,0.6709999999999999
34290,chol,Central,19-21,0.915
34291,hdl,Sharon - Shomron,66-79,0.782
34292,b12,Haifa,80+,0.838
34293,folacid,Tel Aviv,80+,0.735
34294,iron,Tel Aviv,66-79,0.838
34295,transf,Dan - Petach Tikva,22-30,0.867
34296,znb,Sharon - Shomron,19-21,0.882
34297,b12,Eilat,04-8,0.505
34298,vitaminD,Central,04-8,0.23399999999999999
34299,chol,Eilat,80+,0.722
34300,transf,Haifa,14-18,0.932
34301,folacid,Haifa,51-65,0.78
34302,vitaminD,Dan - Petach Tikva,51-65,0.18100000000000002
34303,albumin,Eilat,66-79,0.958
34304,hba1c,Dan - Petach Tikva,19-21,0.86
34305,iron,Dan - Petach Tikva,80+,0.726
34306,znb,Central,9-13,0.935
34307,mgb,Jerusalem,31-50,0.993
34308,hb,Dan - Petach Tikva,66-79,0.767
34309,ldl,Haifa,31-50,0.423
34310,hdl,South,66-79,0.8009999999999999
34311,trig,Dan - Petach Tikva,9-13,0.93
45533,hdl,Sharon - Shomron,01-3,0.76
45534,chol,Tel Aviv,66-79,0.727
45535,nonhdl,Eilat,14-18,0.9329999999999999
45536,hba1c,Dan - Petach Tikva,31-50,0.688
45537,hba1c,North,01-3,0.956
45538,mgb,North,01-3,0.8270000000000001
45539,ferritin,Jerusalem,51-65,0.8740000000000001
45540,albumin,Eilat,14-18,0.97
45541,mgb,North,9-13,0.733
45542,chol,Eilat,22-30,0.777
45543,hb,Dan - Petach Tikva,01-3,0.845
45544,nonhdl,Sharon - Shomron,22-30,0.847
45545,hba1c,North,51-65,0.436
45546,ldl,Central,9-13,0.752
45547,folacid,Central,22-30,0.713
45548,ferritin,Eilat,9-13,0.792
45549,b12,Tel Aviv,9-13,0.958
45550,b12,Central,9-13,0.953
45551,ldl,South,04-8,0.7120000000000001
45552,chol,Dan - Petach Tikva,9-13,0.953
45553,hba1c,Sharon - Shomron,31-50,0.626
45554,albumin,Central,9-13,0.992
45555,folacid,Jerusalem,66-79,0.784
45556,trig,South,66-79,0.691
45557,folacid,Tel Aviv,01-3,0.9440000000000001
45558,folacid,Haifa,22-30,0.6729999999999999
45559,trig,South,80+,0.759
45560,hdl,Central,9-13,0.825
45561,iron,North,31-50,0.745
45562,mgb,Jerusalem,51-65,0.98
45563,transf,Tel Aviv,19-21,0.8759999999999999
45564,hba1c,Dan - Petach Tikva,22-30,0.885
45565,ferritin,Tel Aviv,22-30,0.8959999999999999
45566,iron,North,66-79,0.73
45567,znb,Central,66-79,0.914
45568,hb,North,31-50,0.794
45569,folacid,Tel Aviv,14-18,0.539
45570,transf,Central,14-18,0.9
45571,folacid,South,51-65,0.73
45572,hdl,Central,14-18,0.773
45573,hba1c,South,66-79,0.331
45574,hdl,Jerusalem,22-30,0.762
45575,b12,Dan - Petach Tikva,9-13,0.96
45576,albumin,Central,22-30,0.9620000000000001
45577,albumin,Eilat,9-13,0.988
45578,ferritin,North,51-65,0.862
45579,vitaminD,Haifa,51-65,0.18899999999999997
45580,iron,Sharon - Shomron,66-79,0.767
45581,folacid,Tel Aviv,22-30,0.7020000000000001
45582,hba1c,Jerusalem,14-18,0.956
45583,trig,Central,51-65,0.6729999999999999
45584,ldl,Sharon - Shomron,04-8,0.7020000000000001
49303,hdl,South,80+,0.8059999999999999
49304,b12,Tel Aviv,66-79,0.882
49305,trig,Haifa,66-79,0.7
49306,ldl,Eilat,04-8,0.653
49307,b12,Tel Aviv,80+,0.8320000000000001
49308,transf,Jerusalem,22-30,0.862
49309,mgb,Haifa,04-8,0.637
49310,iron,Jerusalem,51-65,0.8170000000000001
49311,znb,Sharon - Shomron,31-50,0.904
49312,albumin,Tel Aviv,04-8,0.988
49313,ldl,Tel Aviv,14-18,0.765
49314,trig,Sharon - Shomron,14-18,0.924
49315,iron,North,14-18,0.725
49316,transf,Dan - Petach Tikva,31-50,0.8959999999999999
49317,iron,Jerusalem,9-13,0.643
49318,ferritin,Dan - Petach Tikva,80+,0.851
49319,mgb,North,22-30,0.968
49320,ldl,North,51-65,0.36200000000000004
49321,ferritin,Sharon - Shomron,19-21,0.78
49322,hb,Central,66-79,0.76
49323,vitaminD,Tel Aviv,19-21,0.138
49324,nonhdl,Tel Aviv,04-8,0.9620000000000001
49325,b12,Haifa,31-50,0.9129999999999999
49326,znb,Haifa,19-21,0.938
49327,ferritin,Haifa,14-18,0.8690000000000001
49328,iron,Central,01-3,0.606
49329,hb,Dan - Petach Tikva,22-30,0.816
49330,chol,South,66-79,0.728
49331,albumin,Sharon - Shomron,66-79,0.955
49332,folacid,North,19-21,0.6579999999999999
49333,iron,Eilat,80+,0.632
49334,trig,Sharon - Shomron,22-30,0.85
49335,mgb,Sharon - Shomron,14-18,0.8440000000000001
49336,nonhdl,South,66-79,0.7659999999999999
49337,znb,South,31-50,0.804
49338,ldl,Dan - Petach Tikva,31-50,0.39799999999999996
49339,ldl,Tel Aviv,22-30,0.584
49340,trig,South,14-18,0.9179999999999999
49341,b12,Sharon - Shomron,66-79,0.858
49342,hb,Haifa,51-65,0.86
49343,nonhdl,Jerusalem,19-21,0.917
49344,ldl,Dan - Petach Tikva,80+,0.5579999999999999
49345,iron,Central,9-13,0.6890000000000001
49346,mgb,Sharon - Shomron,22-30,0.9420000000000001
49347,transf,Haifa,51-65,0.9
49348,ferritin,South,19-21,0.765
49349,vitaminD,North,66-79,0.341
49350,b12,Tel Aviv,31-50,0.915
49351,hb,Jerusalem,04-8,0.946
49352,ldl,North,01-3,0.7559999999999999
49353,albumin,Jerusalem,19-21,0.987
49354,vitaminD,Eilat,9-13,0.139
49355,chol,Eilat,51-65,0.52
49356,b12,South,66-79,0.76
49357,folacid,Sharon - Shomron,19-21,0.52
49358,hb,Jerusalem,22-30,0.8270000000000001
49359,vitaminD,Sharon - Shomron,19-21,0.07200000000000001
49360,nonhdl,North,80+,0.718
49361,albumin,Sharon - Shomron,22-30,0.9570000000000001
49362,b12,North,31-50,0.8440000000000001
49363,hdl,Sharon - Shomron,51-65,0.764
49364,ferritin,Central,66-79,0.857
49365,znb,North,19-21,0.902
49366,mgb,Sharon - Shomron,01-3,0.872
49367,hdl,North,01-3,0.7709999999999999
49368,mgb,South,51-65,0.9590000000000001
49369,vitaminD,Eilat,04-8,0.22699999999999998
49370,hba1c,Jerusalem,31-50,0.775
54311,b12,North,14-18,0.792
54312,albumin,Eilat,31-50,0.966
54313,nonhdl,Jerusalem,51-65,0.627
54314,chol,Jerusalem,80+,0.787
54315,folacid,Sharon - Shomron,14-18,0.556
54316,ldl,Eilat,80+,0.586
54317,ldl,Haifa,19-21,0.75
54318,albumin,South,80+,0.826
54319,folacid,Central,19-21,0.623
54320,chol,Haifa,01-3,0.973
54321,trig,Central,22-30,0.8540000000000001
54322,b12,Haifa,51-65,0.899
54323,trig,South,19-21,0.905
54324,chol,Tel Aviv,51-65,0.598
54325,znb,Haifa,51-65,0.95
54326,hdl,Eilat,31-50,0.784
54327,transf,Sharon - Shomron,19-21,0.856
54328,hba1c,Eilat,9-13,0.903
54329,hb,Eilat,9-13,0.7909999999999999
54330,hba1c,Jerusalem,01-3,0.948
54331,nonhdl,Central,01-3,0.9690000000000001
54332,nonhdl,Jerusalem,22-30,0.843
54333,iron,Eilat,9-13,0.6659999999999999
54334,trig,Central,19-21,0.905
54335,hdl,Tel Aviv,51-65,0.792
54336,folacid,South,19-21,0.557
54337,trig,Tel Aviv,31-50,0.78
54338,hba1c,Eilat,22-30,0.9009999999999999
54339,vitaminD,Jerusalem,9-13,0.063
54340,nonhdl,Tel Aviv,51-65,0.623
54341,chol,Jerusalem,01-3,0.9640000000000001
54342,transf,Tel Aviv,01-3,0.9540000000000001
54343,vitaminD,Dan - Petach Tikva,22-30,0.16
54344,chol,Jerusalem,9-13,0.951
54345,albumin,Dan - Petach Tikva,9-13,0.992
54346,ldl,South,19-21,0.7170000000000001
54347,b12,Dan - Petach Tikva,51-65,0.893
54348,hdl,Haifa,51-65,0.743
54349,hb,Central,9-13,0.76
54350,hb,Central,22-30,0.8140000000000001
54351,iron,Eilat,22-30,0.78
54352,nonhdl,North,31-50,0.69
54353,chol,Sharon - Shomron,31-50,0.713
54354,albumin,North,31-50,0.9790000000000001
54355,nonhdl,Haifa,51-65,0.644
54356,chol,Dan - Petach Tikva,01-3,0.9690000000000001
54357,b12,Eilat,9-13,0.6859999999999999
54358,vitaminD,Jerusalem,22-30,0.08800000000000001
54359,trig,North,66-79,0.7020000000000001
54360,ferritin,Eilat,66-79,0.823
54361,vitaminD,North,31-50,0.225
54362,albumin,Dan - Petach Tikva,22-30,0.965
54363,vitaminD,Central,9-13,0.132
54364,znb,North,04-8,0.97
54365,albumin,Jerusalem,9-13,0.993
54366,b12,Jerusalem,51-65,0.873
54367,hdl,Sharon - Shomron,31-50,0.7440000000000001
54368,hba1c,Eilat,14-18,0.9279999999999999
54369,nonhdl,Sharon - Shomron,31-50,0.7020000000000001
54370,chol,Central,01-3,0.9640000000000001
54371,trig,North,80+,0.748
54372,chol,South,31-50,0.682
54373,hba1c,Haifa,04-8,0.9109999999999999
54374,albumin,Sharon - Shomron,31-50,0.975
54375,znb,Jerusalem,66-79,0.866
54376,ferritin,Eilat,80+,0.809
54377,trig,Eilat,19-21,0.88
54378,nonhdl,Dan - Petach Tikva,01-3,0.976
54379,trig,Sharon - Shomron,66-79,0.71
54380,albumin,Jerusalem,22-30,0.981
54381,znb,Sharon - Shomron,04-8,0.92
54382,folacid,Haifa,14-18,0.583
54383,hdl,Jerusalem,9-13,0.772
54384,trig,Sharon - Shomron,80+,0.773
54385,mgb,South,9-13,0.654
54386,hdl,South,31-50,0.7609999999999999
54387,vitaminD,Dan - Petach Tikva,9-13,0.145
54388,albumin,South,31-50,0.9620000000000001
54389,nonhdl,South,31-50,0.679
54390,albumin,Haifa,51-65,0.988
54391,mgb,Eilat,51-65,0.9640000000000001
54392,albumin,South,66-79,0.945
54393,hba1c,Tel Aviv,04-8,0.894
54394,vitaminD,Central,22-30,0.171
54395,ldl,Sharon - Shomron,19-21,0.6809999999999999
54396,nonhdl,Jerusalem,9-13,0.948
54397,znb,Haifa,01-3,0.946
54398,b12,Sharon - Shomron,51-65,0.885
54399,hb,Tel Aviv,04-8,0.9390000000000001
54400,chol,Dan - Petach Tikva,14-18,0.948
54401,iron,North,80+,0.631
54402,hdl,Dan - Petach Tikva,80+,0.797
54403,znb,Haifa,22-30,0.9390000000000001
54404,chol,Eilat,9-13,0.94
54405,mgb,Jerusalem,9-13,0.622
54406,znb,North,51-65,0.9259999999999999
54407,hb,South,51-65,0.863
54408,hba1c,Tel Aviv,66-79,0.32299999999999995
54409,chol,South,04-8,0.943
54410,znb,Dan - Petach Tikva,19-21,0.863
54411,ldl,Central,19-21,0.715
54412,transf,South,51-65,0.905
54413,hb,Dan - Petach Tikva,19-21,0.8009999999999999
54414,transf,Tel Aviv,04-8,0.96
54415,hba1c,Eilat,04-8,0.88
54416,chol,North,01-3,0.9690000000000001
54417,ldl,Tel Aviv,04-8,0.698
54418,hb,Haifa,22-30,0.8079999999999999
54419,trig,North,04-8,0.96
54420,transf,Jerusalem,19-21,0.873
54421,hdl,Sharon - Shomron,19-21,0.74
54422,mgb,Tel Aviv,66-79,0.9520000000000001
54423,iron,Sharon - Shomron,80+,0.7
54424,b12,South,51-65,0.8270000000000001
54425,hb,Haifa,04-8,0.9259999999999999
54426,chol,Jerusalem,14-18,0.9490000000000001
54427,vitaminD,Central,31-50,0.147
54428,znb,Tel Aviv,22-30,0.912
54429,hba1c,Sharon - Shomron,19-21,0.87
54430,transf,Tel Aviv,22-30,0.9
54431,chol,South,01-3,0.9590000000000001
54432,transf,South,9-13,0.895
54433,ldl,South,14-18,0.7759999999999999
54434,hdl,Jerusalem,80+,0.77
54435,trig,Sharon - Shomron,9-13,0.927
54436,znb,Jerusalem,19-21,0.8740000000000001
54437,hba1c,Haifa,66-79,0.267
54438,vitaminD,North,9-13,0.294
54439,folacid,Eilat,14-18,0.516
54440,hb,Tel Aviv,22-30,0.863
54441,hb,Jerusalem,19-21,0.84
54442,ldl,Dan - Petach Tikva,19-21,0.736
54443,vitaminD,Eilat,66-79,0.3
54444,ldl,Haifa,04-8,0.802
54445,vitaminD,Sharon - Shomron,51-65,0.217
54446,hba1c,South,19-21,0.875
54447,iron,South,80+,0.675
54448,hdl,Jerusalem,01-3,0.76
54449,hb,South,66-79,0.754
54450,transf,Sharon - Shomron,9-13,0.92
54451,trig,South,9-13,0.919
54452,hdl,North,19-21,0.7809999999999999
54453,hdl,Eilat,22-30,0.847
54454,vitaminD,Tel Aviv,04-8,0.27699999999999997
54455,znb,Eilat,31-50,0.855
54456,mgb,Haifa,14-18,0.851
54457,mgb,Central,04-8,0.6579999999999999
54458,ldl,North,9-13,0.768
54459,trig,Eilat,14-18,0.902
54460,znb,North,9-13,0.938
54461,hb,North,51-65,0.848
54462,folacid,North,04-8,0.927
54463,vitaminD,Sharon - Shomron,9-13,0.159
54464,folacid,Central,66-79,0.762
54465,iron,Eilat,31-50,0.7909999999999999
54466,chol,Tel Aviv,19-21,0.92
54467,transf,Haifa,04-8,0.971
54468,vitaminD,South,51-65,0.155
54469,ldl,Jerusalem,19-21,0.6729999999999999
54470,chol,Dan - Petach Tikva,31-50,0.7070000000000001
54471,transf,North,9-13,0.91
54472,b12,Eilat,66-79,0.76
54473,chol,Central,14-18,0.948
54474,hdl,Central,80+,0.775
54475,folacid,Dan - Petach Tikva,66-79,0.765
54476,mgb,Tel Aviv,14-18,0.835
54477,hb,North,9-13,0.725
54478,vitaminD,Haifa,04-8,0.259
54479,znb,Sharon - Shomron,51-65,0.899
54480,hb,Sharon - Shomron,51-65,0.8540000000000001
54481,transf,Sharon - Shomron,51-65,0.8909999999999999
54482,hba1c,Haifa,14-18,0.907
54483,chol,Haifa,19-21,0.929
54484,chol,Jerusalem,31-50,0.69
54485,vitaminD,South,9-13,0.125
54486,chol,Sharon - Shomron,01-3,0.97
54487,hba1c,Central,04-8,0.894
54488,ferritin,Dan - Petach Tikva,14-18,0.78
54489,hb,Eilat,01-3,0.847
54490,albumin,Central,14-18,0.992
54491,chol,Central,22-30,0.8340000000000001
54492,chol,Haifa,66-79,0.738
54493,hb,Central,01-3,0.851
54494,iron,Tel Aviv,51-65,0.863
54495,albumin,Sharon - Shomron,04-8,0.985
54496,trig,Eilat,22-30,0.875
54497,transf,Jerusalem,66-79,0.8740000000000001
54498,trig,Central,80+,0.769
54499,znb,Central,04-8,0.927
54500,nonhdl,Dan - Petach Tikva,31-50,0.7020000000000001
54501,hdl,North,04-8,0.872
54502,nonhdl,Tel Aviv,19-21,0.932
54503,mgb,Sharon - Shomron,80+,0.925
54504,hba1c,Sharon - Shomron,80+,0.281
54505,albumin,Jerusalem,31-50,0.988
54506,b12,Haifa,9-13,0.948
54507,nonhdl,Eilat,51-65,0.561
54508,ferritin,Jerusalem,14-18,0.8290000000000001
54509,albumin,Dan - Petach Tikva,14-18,0.986
54510,hdl,Eilat,14-18,0.8640000000000001
54511,znb,Tel Aviv,14-18,0.875
54512,ferritin,South,04-8,0.862
54513,nonhdl,Eilat,9-13,0.943
54514,chol,Dan - Petach Tikva,22-30,0.833
54515,transf,Dan - Petach Tikva,01-3,0.9540000000000001
54516,nonhdl,Sharon - Shomron,01-3,0.972
54517,nonhdl,Central,14-18,0.953
54518,ldl,Sharon - Shomron,22-30,0.57
54519,trig,North,19-21,0.9179999999999999
54520,albumin,South,04-8,0.9670000000000001
54521,hdl,South,9-13,0.785
54522,nonhdl,Haifa,19-21,0.93
54523,albumin,Eilat,51-65,0.981
54524,ldl,Eilat,51-65,0.304
54525,nonhdl,Jerusalem,31-50,0.6709999999999999
54526,trig,Dan - Petach Tikva,80+,0.764
54527,trig,Jerusalem,01-3,0.961
54528,znb,Dan - Petach Tikva,04-8,0.894
54529,mgb,South,80+,0.91
54530,folacid,Tel Aviv,9-13,0.696
54531,albumin,Tel Aviv,19-21,0.982
54532,ferritin,Jerusalem,01-3,0.7709999999999999
54533,nonhdl,Sharon - Shomron,04-8,0.96
54534,ferritin,South,22-30,0.807
54535,chol,Jerusalem,22-30,0.843
54536,albumin,Central,31-50,0.978
54537,transf,Eilat,80+,0.71
54538,transf,Jerusalem,01-3,0.953
54539,iron,Jerusalem,04-8,0.637
54540,nonhdl,Dan - Petach Tikva,14-18,0.951
54541,iron,Haifa,51-65,0.84
54542,nonhdl,North,01-3,0.9740000000000001
54543,ldl,Central,66-79,0.54
54544,ldl,South,22-30,0.579
54545,transf,Central,66-79,0.8809999999999999
54546,znb,Jerusalem,04-8,0.948
54547,mgb,Central,19-21,0.95
54548,folacid,Eilat,22-30,0.653
54549,albumin,Haifa,19-21,0.973
54550,folacid,Haifa,9-13,0.726
54551,nonhdl,South,04-8,0.9590000000000001
54552,ferritin,Haifa,19-21,0.866
54553,b12,Sharon - Shomron,31-50,0.902
54554,ferritin,Sharon - Shomron,04-8,0.764
54555,albumin,South,22-30,0.914
54556,ldl,Eilat,66-79,0.496
54557,transf,Central,01-3,0.958
54558,hba1c,South,01-3,0.9279999999999999
54559,ferritin,Central,14-18,0.765
54560,nonhdl,Central,31-50,0.7
54561,albumin,North,04-8,0.9790000000000001
54562,hb,Eilat,80+,0.537
54563,nonhdl,Jerusalem,14-18,0.946
54564,iron,Haifa,9-13,0.6940000000000001
54565,ferritin,Eilat,51-65,0.8809999999999999
54566,transf,Dan - Petach Tikva,66-79,0.861
54567,mgb,Haifa,22-30,0.976
54568,mgb,Dan - Petach Tikva,19-21,0.9229999999999999
54569,b12,Jerusalem,04-8,0.961
54570,ferritin,Tel Aviv,19-21,0.8290000000000001
54571,hba1c,North,80+,0.336
54572,mgb,North,80+,0.92
54573,ferritin,Jerusalem,66-79,0.861
54574,albumin,Dan - Petach Tikva,31-50,0.978
54575,b12,South,31-50,0.863
